url
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=4
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=7
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=8
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=9
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=10
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=12
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=14
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=15
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=17
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=18
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=19
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=20
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=21
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=22
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=24
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=25
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=26
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=27
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=28
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=31
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=32
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=33
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=34
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=35
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=36
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=38
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=39
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=40
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=41
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=45
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=50
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=51
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=52
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=53
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=54
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=55
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=56
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=57
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=63
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=66
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=67
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=69
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=71
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=72
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=73
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=74
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=75
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=77
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=81
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=82
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=83
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=84
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=88
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=89
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=93
https://avant-api.epmsbirkuchi.com/api/v1/download-result-student?pat=1727|o9eB3eZ8PEVYMyf2wDqggyZxgd00i14SiTjmiw2y&exam_id=27&user_id=94
